"시도별","동거기간별",2015,2016,2017,2018,2019,2020,2021,2022,2023
"전국","계",109153,107328,106032,108684,110831,106500,101673,93232,92394
"전국","0∼4년",24666,24597,23749,23209,23291,21093,19116,17339,16632
"전국","5∼9년",20796,20606,20471,20063,19983,18437,17340,16738,16769
"전국","10∼14년",14860,14663,14842,15540,15953,15433,14550,13786,14394
"전국","15∼19년",16205,14868,13846,13545,13158,11866,11280,11158,11737
"전국","20년이상",32626,32594,33124,36327,38446,39671,39387,34211,32862
"전국","20∼24년",13380,12826,12606,13089,13459,13035,11959,10285,10067
"전국","25∼29년",8815,8961,8938,9658,9983,10007,9559,8275,8001
"전국","30년이상",10431,10807,11580,13580,15004,16629,17869,15651,14794
"전국","미상",0,0,0,0,0,0,0,0,0
"서울특별시","계",18176,17777,17083,16940,16972,16282,14967,13174,12397
"서울특별시","0∼4년",3750,3760,3541,3323,3302,2858,2484,2222,2105
"서울특별시","5∼9년",3208,3147,3006,2787,2721,2522,2224,2133,2042
"서울특별시","10∼14년",2369,2287,2212,2243,2172,2121,1894,1683,1695
"서울특별시","15∼19년",2648,2389,2149,1930,1913,1705,1610,1489,1549
"서울특별시","20년이상",6201,6194,6175,6657,6864,7076,6755,5647,5006
"서울특별시","20∼24년",2349,2187,2126,2160,2130,1984,1742,1496,1369
"서울특별시","25∼29년",1671,1666,1657,1666,1716,1732,1527,1232,1119
"서울특별시","30년이상",2181,2341,2392,2831,3018,3360,3486,2919,2518
"서울특별시","미상",0,0,0,0,0,0,0,0,0
"부산광역시","계",6649,6859,6651,6678,6787,6497,6248,5523,5452
"부산광역시","0∼4년",1477,1496,1368,1405,1298,1150,1079,957,891
"부산광역시","5∼9년",1059,1168,1168,1086,1100,1108,1033,929,895
"부산광역시","10∼14년",808,884,845,893,904,843,807,728,816
"부산광역시","15∼19년",969,968,894,797,776,717,612,652,672
"부산광역시","20년이상",2336,2343,2376,2497,2709,2679,2717,2257,2178
"부산광역시","20∼24년",898,875,857,763,859,813,704,586,580
"부산광역시","25∼29년",599,594,602,660,644,643,621,509,505
"부산광역시","30년이상",839,874,917,1074,1206,1223,1392,1162,1093
"부산광역시","미상",0,0,0,0,0,0,0,0,0
"대구광역시","계",4497,4383,4380,4530,4655,4345,4111,3675,3931
"대구광역시","0∼4년",868,976,925,864,871,805,721,609,635
"대구광역시","5∼9년",735,730,760,777,793,644,609,598,651
"대구광역시","10∼14년",567,569,600,600,606,602,553,511,576
"대구광역시","15∼19년",784,673,597,587,586,438,456,437,506
"대구광역시","20년이상",1543,1435,1498,1702,1799,1856,1772,1520,1563
"대구광역시","20∼24년",613,557,584,619,633,621,570,435,451
"대구광역시","25∼29년",428,415,395,444,462,450,441,388,381
"대구광역시","30년이상",502,463,519,639,704,785,761,697,731
"대구광역시","미상",0,0,0,0,0,0,0,0,0
"인천광역시","계",7116,7097,6988,7011,7176,6931,6740,6045,6243
"인천광역시","0∼4년",1515,1568,1603,1506,1472,1370,1225,1132,1116
"인천광역시","5∼9년",1401,1437,1470,1416,1278,1165,1178,1099,1213
"인천광역시","10∼14년",959,931,913,986,1092,964,972,864,962
"인천광역시","15∼19년",1011,954,914,949,874,816,784,744,738
"인천광역시","20년이상",2230,2207,2088,2154,2460,2616,2581,2206,2214
"인천광역시","20∼24년",924,858,789,784,835,832,764,659,666
"인천광역시","25∼29년",605,641,606,639,658,650,651,525,545
"인천광역시","30년이상",701,708,693,731,967,1134,1166,1022,1003
"인천광역시","미상",0,0,0,0,0,0,0,0,0
"광주광역시","계",2842,2817,2694,2887,2915,2604,2572,2360,2399
"광주광역시","0∼4년",669,669,603,561,569,553,521,436,418
"광주광역시","5∼9년",510,556,520,524,574,436,454,446,406
"광주광역시","10∼14년",408,400,377,408,426,364,344,356,414
"광주광역시","15∼19년",440,377,375,443,391,318,295,275,327
"광주광역시","20년이상",815,815,819,951,955,933,958,847,834
"광주광역시","20∼24년",372,315,345,365,373,344,303,290,283
"광주광역시","25∼29년",187,239,214,250,241,245,254,206,223
"광주광역시","30년이상",256,261,260,336,341,344,401,351,328
"광주광역시","미상",0,0,0,0,0,0,0,0,0
"대전광역시","계",2999,2890,2855,3008,3097,3009,2754,2492,2471
"대전광역시","0∼4년",707,697,660,671,670,614,512,505,484
"대전광역시","5∼9년",509,537,556,554,561,536,476,459,446
"대전광역시","10∼14년",426,388,341,391,435,430,376,347,397
"대전광역시","15∼19년",410,400,372,384,369,296,318,306,284
"대전광역시","20년이상",947,868,926,1008,1062,1133,1072,875,860
"대전광역시","20∼24년",413,337,365,369,377,386,338,254,277
"대전광역시","25∼29년",295,256,223,257,275,286,252,231,220
"대전광역시","30년이상",239,275,338,382,410,461,482,390,363
"대전광역시","미상",0,0,0,0,0,0,0,0,0
"울산광역시","계",2406,2520,2519,2658,2534,2460,2425,2165,2060
"울산광역시","0∼4년",567,635,590,618,550,510,466,387,355
"울산광역시","5∼9년",500,476,519,506,481,435,418,423,387
"울산광역시","10∼14년",315,362,348,402,405,396,421,333,339
"울산광역시","15∼19년",362,343,351,326,299,293,260,254,292
"울산광역시","20년이상",662,704,711,806,799,826,860,768,687
"울산광역시","20∼24년",297,282,264,318,282,263,273,226,205
"울산광역시","25∼29년",179,232,216,208,224,240,220,206,187
"울산광역시","30년이상",186,190,231,280,293,323,367,336,295
"울산광역시","미상",0,0,0,0,0,0,0,0,0
"세종특별자치시","계",324,343,465,485,606,601,624,546,569
"세종특별자치시","0∼4년",94,90,116,111,142,111,137,109,113
"세종특별자치시","5∼9년",63,63,95,96,119,123,120,119,121
"세종특별자치시","10∼14년",36,43,78,75,106,87,94,100,94
"세종특별자치시","15∼19년",57,42,55,69,76,79,86,59,78
"세종특별자치시","20년이상",74,105,121,134,163,201,187,159,163
"세종특별자치시","20∼24년",36,46,58,62,53,63,67,54,56
"세종특별자치시","25∼29년",13,35,30,31,40,45,39,36,36
"세종특별자치시","30년이상",25,24,33,41,70,93,81,69,71
"세종특별자치시","미상",0,0,0,0,0,0,0,0,0
"경기도","계",27688,26723,26924,27884,28453,27983,27256,24864,24833
"경기도","0∼4년",6087,5988,5852,5866,6024,5567,5119,4670,4558
"경기도","5∼9년",5359,5224,5229,5124,5235,4932,4596,4404,4718
"경기도","10∼14년",3775,3658,3800,3979,4083,4124,3912,3811,3879
"경기도","15∼19년",4285,3779,3585,3553,3399,3177,3067,3048,3174
"경기도","20년이상",8182,8074,8458,9362,9712,10183,10562,8931,8504
"경기도","20∼24년",3447,3304,3301,3509,3541,3546,3342,2782,2808
"경기도","25∼29년",2314,2223,2304,2544,2617,2570,2648,2247,2078
"경기도","30년이상",2421,2547,2853,3309,3554,4067,4572,3902,3618
"경기도","미상",0,0,0,0,0,0,0,0,0
"강원특별자치도","계",3484,3482,3263,3418,3624,3358,3161,3117,2961
"강원특별자치도","0∼4년",740,807,758,758,787,727,646,612,535
"강원특별자치도","5∼9년",643,621,574,616,612,526,524,548,514
"강원특별자치도","10∼14년",497,497,459,479,511,507,433,484,467
"강원특별자치도","15∼19년",561,483,452,404,458,385,378,394,374
"강원특별자치도","20년이상",1043,1074,1020,1161,1256,1213,1180,1079,1071
"강원특별자치도","20∼24년",444,399,378,430,448,385,363,321,328
"강원특별자치도","25∼29년",271,286,282,291,294,306,273,253,263
"강원특별자치도","30년이상",328,389,360,440,514,522,544,505,480
"강원특별자치도","미상",0,0,0,0,0,0,0,0,0
"충청북도","계",3486,3446,3461,3543,3699,3492,3256,3271,3255
"충청북도","0∼4년",807,799,847,825,853,773,712,695,657
"충청북도","5∼9년",674,638,694,674,679,640,590,621,573
"충청북도","10∼14년",506,504,508,493,536,512,463,468,546
"충청북도","15∼19년",535,521,427,433,412,377,329,375,395
"충청북도","20년이상",964,984,985,1118,1219,1190,1162,1112,1084
"충청북도","20∼24년",406,435,384,429,451,412,367,338,359
"충청북도","25∼29년",254,251,268,266,339,325,297,281,283
"충청북도","30년이상",304,298,333,423,429,453,498,493,442
"충청북도","미상",0,0,0,0,0,0,0,0,0
"충청남도","계",4724,4682,4835,4842,5202,5003,4798,4527,4429
"충청남도","0∼4년",1182,1193,1161,1123,1239,1108,979,886,862
"충청남도","5∼9년",974,981,1012,1017,993,946,863,870,835
"충청남도","10∼14년",695,663,769,764,795,771,755,699,746
"충청남도","15∼19년",632,636,630,573,625,526,538,576,551
"충청남도","20년이상",1241,1209,1263,1365,1550,1652,1663,1496,1435
"충청남도","20∼24년",530,515,514,508,600,586,553,498,460
"충청남도","25∼29년",318,319,321,386,388,409,392,372,360
"충청남도","30년이상",393,375,428,471,562,657,718,626,615
"충청남도","미상",0,0,0,0,0,0,0,0,0
"전라북도","계",3755,3979,3698,3934,4007,3763,3748,3377,3420
"전라북도","0∼4년",852,933,829,831,800,733,672,603,598
"전라북도","5∼9년",761,796,691,723,751,673,639,615,603
"전라북도","10∼14년",536,593,581,594,569,510,558,512,517
"전라북도","15∼19년",588,569,500,530,507,432,424,402,443
"전라북도","20년이상",1018,1088,1097,1256,1380,1415,1455,1245,1259
"전라북도","20∼24년",435,451,408,462,503,481,444,398,422
"전라북도","25∼29년",239,274,302,312,344,362,369,308,288
"전라북도","30년이상",344,363,387,482,533,572,642,539,549
"전라북도","미상",0,0,0,0,0,0,0,0,0
"전라남도","계",4033,3965,4008,4170,4130,3907,3776,3565,3517
"전라남도","0∼4년",984,936,910,896,886,761,718,667,596
"전라남도","5∼9년",771,777,793,867,804,667,672,642,618
"전라남도","10∼14년",542,560,584,580,637,642,654,546,602
"전라남도","15∼19년",626,569,545,566,505,465,395,426,467
"전라남도","20년이상",1110,1123,1176,1261,1298,1372,1337,1284,1234
"전라남도","20∼24년",435,448,468,473,449,472,414,385,352
"전라남도","25∼29년",298,305,319,338,310,360,326,292,315
"전라남도","30년이상",377,370,389,450,539,540,597,607,567
"전라남도","미상",0,0,0,0,0,0,0,0,0
"경상북도","계",5348,5375,5505,5620,5635,5553,5097,4911,4870
"경상북도","0∼4년",1233,1276,1285,1223,1179,1106,973,886,832
"경상북도","5∼9년",1055,1063,1115,1031,1025,973,928,921,870
"경상북도","10∼14년",722,750,797,849,858,833,772,758,778
"경상북도","15∼19년",786,721,727,706,654,644,555,556,619
"경상북도","20년이상",1552,1565,1581,1811,1919,1997,1869,1790,1771
"경상북도","20∼24년",649,611,622,654,671,696,583,539,522
"경상북도","25∼29년",399,439,415,513,536,499,446,445,451
"경상북도","30년이상",504,515,544,644,712,802,840,806,798
"경상북도","미상",0,0,0,0,0,0,0,0,0
"경상남도","계",7368,7486,7355,7575,7827,7368,7034,6530,6471
"경상남도","0∼4년",1706,1672,1635,1588,1618,1427,1281,1131,1059
"경상남도","5∼9년",1369,1470,1423,1441,1427,1333,1306,1235,1133
"경상남도","10∼14년",1072,1063,1091,1208,1249,1186,1080,1065,1078
"경상남도","15∼19년",1125,1073,961,927,932,850,796,820,872
"경상남도","20년이상",2096,2208,2245,2411,2601,2572,2571,2279,2329
"경상남도","20∼24년",843,939,901,938,981,875,865,741,690
"경상남도","25∼29년",586,619,611,634,686,670,621,579,590
"경상남도","30년이상",667,650,733,839,934,1027,1085,959,1049
"경상남도","미상",0,0,0,0,0,0,0,0,0
"제주특별자치도","계",1447,1552,1530,1607,1716,1744,1490,1564,1493
"제주특별자치도","0∼4년",414,419,410,434,453,413,338,315,342
"제주특별자치도","5∼9년",283,302,316,302,360,365,334,335,302
"제주특별자치도","10∼14년",232,221,218,230,219,254,192,265,227
"제주특별자치도","15∼19년",186,220,197,205,200,204,177,170,169
"제주특별자치도","20년이상",332,390,389,436,484,508,449,479,453
"제주특별자치도","20∼24년",159,173,166,165,194,188,166,183,149
"제주특별자치도","25∼29년",74,102,107,128,136,139,122,122,116
"제주특별자치도","30년이상",99,115,116,143,154,181,161,174,188
"제주특별자치도","미상",0,0,0,0,0,0,0,0,0
"국외","계",2811,1952,1818,1894,1796,1600,1616,1526,1623
"국외","0∼4년",1014,683,656,606,578,507,533,517,476
"국외","5∼9년",922,620,530,522,470,413,376,341,442
"국외","10∼14년",395,290,321,366,350,287,270,256,261
"국외","15∼19년",200,151,115,163,182,144,200,175,227
"국외","20년이상",280,208,196,237,216,249,237,237,217
"국외","20∼24년",130,94,76,81,79,88,101,100,90
"국외","25∼29년",85,65,66,91,73,76,60,43,41
"국외","30년이상",65,49,54,65,64,85,76,94,86
"국외","미상",0,0,0,0,0,0,0,0,0
