"시도별","직업별",2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022,2023,2023
"시도별","직업별",남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내,남편,아내
"전국","계",109153,109153,107328,107328,106032,106032,108684,108684,110831,110831,106500,106500,101673,101673,93232,93232,92394,92394
"전국","관리자",8635,2463,9220,2772,9359,2907,8941,2647,8798,2582,7783,2372,7379,2250,6611,2103,6174,1934
"전국","전문가 및 관련 종사자",13090,10430,12634,10846,12707,10916,12598,12002,13003,12204,11476,11053,10851,10437,9808,9549,9395,9049
"전국","사무 종사자",12384,11044,11140,10771,10282,10386,11448,11894,11515,12528,10794,11907,10129,11171,9346,10540,9590,10746
"전국","서비스 및 판매 종사자",22016,22960,20744,22665,19862,22038,20963,25858,20601,25471,19053,23002,17562,21033,15302,18746,14389,18075
"전국","농림어업 숙련 종사자",3318,730,3249,746,3120,741,3204,895,2963,769,2815,745,2662,785,2353,709,2276,733
"전국","기능원 및 관련 기능 종사자",8774,1853,8232,1704,7588,1779,10872,2554,11076,2513,9626,2305,8690,2020,7507,1763,7203,1673
"전국","장치,기계 조작 및 조립 종사자",6116,979,6212,1061,6348,993,4048,770,3554,587,3168,538,2743,462,2383,379,2338,443
"전국","단순노무 종사자",11135,6253,10867,6114,11483,6299,11464,6854,11105,6675,9803,6010,8692,5605,7525,5075,7236,4749
"전국","무직, 가사, 학생",17809,47017,16726,42550,15599,40481,10325,29901,10204,29142,9663,25866,9700,24222,7588,19185,6546,17363
"전국","기타 및 미상",5876,5424,8304,8099,9684,9492,14821,15309,18012,18360,22319,22702,23265,23688,24809,25183,27247,27629
"서울특별시","계",18176,18550,17777,18043,17083,17379,16940,17423,16972,17351,16282,16643,14967,15457,13174,13516,12397,12851
"서울특별시","관리자",1486,477,1539,535,1465,519,1282,440,1213,456,1164,411,993,353,864,320,679,279
"서울특별시","전문가 및 관련 종사자",2595,2007,2289,1955,2240,2000,2065,2038,2036,1916,1898,1811,1522,1570,1407,1387,1187,1222
"서울특별시","사무 종사자",2420,2199,2427,2204,1962,1872,2064,1956,2293,2181,2136,2145,1890,1850,1573,1557,1557,1566
"서울특별시","서비스 및 판매 종사자",4188,3848,3529,3501,3243,3347,3011,3451,3062,3248,2784,2908,2348,2544,1926,2126,1597,1798
"서울특별시","농림어업 숙련 종사자",67,36,70,22,61,25,66,31,47,20,39,14,34,19,22,21,21,19
"서울특별시","기능원 및 관련 기능 종사자",884,257,802,227,715,223,1042,271,1055,335,912,319,766,237,588,165,486,161
"서울특별시","장치,기계 조작 및 조립 종사자",432,63,410,54,384,34,249,31,218,22,166,19,130,19,94,12,89,13
"서울특별시","단순노무 종사자",1335,725,1354,642,1340,639,1294,690,1223,687,1071,622,860,507,644,401,582,320
"서울특별시","무직, 가사, 학생",2883,7058,2946,6420,2666,5607,1711,4062,1576,3992,1555,3668,1401,3108,1047,2343,851,1842
"서울특별시","기타 및 미상",1886,1880,2411,2483,3007,3113,4156,4453,4249,4494,4557,4726,5023,5250,5009,5184,5348,5631
"부산광역시","계",6649,6806,6859,6962,6651,6690,6678,6872,6787,6951,6497,6731,6248,6450,5523,5690,5452,5566
"부산광역시","관리자",482,132,606,132,579,174,542,134,585,137,526,143,513,156,375,109,326,88
"부산광역시","전문가 및 관련 종사자",710,577,783,657,735,623,724,727,806,831,745,774,628,656,551,581,541,497
"부산광역시","사무 종사자",738,569,683,570,594,512,769,730,735,813,812,836,774,840,755,802,857,900
"부산광역시","서비스 및 판매 종사자",1314,1489,1198,1471,1077,1276,1302,1702,1418,1736,1331,1707,1143,1451,1175,1393,1117,1363
"부산광역시","농림어업 숙련 종사자",109,14,79,14,92,21,64,26,53,17,67,25,58,23,39,19,47,14
"부산광역시","기능원 및 관련 기능 종사자",666,118,515,88,429,86,677,147,719,132,600,130,544,113,443,97,441,95
"부산광역시","장치,기계 조작 및 조립 종사자",359,47,365,41,377,36,212,25,201,25,219,15,148,16,161,21,93,19
"부산광역시","단순노무 종사자",853,347,1105,326,1320,297,967,409,904,410,767,387,631,335,509,292,487,266
"부산광역시","무직, 가사, 학생",1254,3369,1192,3314,1058,3351,859,2473,1048,2551,958,2263,994,2014,830,1703,619,1362
"부산광역시","기타 및 미상",164,144,333,349,390,314,562,499,318,299,472,451,815,846,685,673,924,962
"대구광역시","계",4497,4759,4383,4557,4380,4585,4530,4769,4655,4822,4345,4565,4111,4275,3675,3966,3931,4164
"대구광역시","관리자",446,136,453,123,436,152,414,130,417,113,427,127,396,115,308,86,309,86
"대구광역시","전문가 및 관련 종사자",613,548,492,506,506,447,510,603,566,557,523,535,536,525,332,392,388,448
"대구광역시","사무 종사자",395,412,427,399,349,409,515,526,616,665,481,521,435,463,349,417,312,426
"대구광역시","서비스 및 판매 종사자",901,1022,926,998,914,960,992,1216,1003,1201,909,1128,891,1037,685,851,713,888
"대구광역시","농림어업 숙련 종사자",45,11,44,16,40,13,35,18,32,15,33,21,38,26,29,10,36,18
"대구광역시","기능원 및 관련 기능 종사자",353,78,340,81,334,81,517,136,497,136,408,120,344,94,274,69,301,68
"대구광역시","장치,기계 조작 및 조립 종사자",257,59,276,67,278,54,154,26,159,26,149,26,124,25,96,16,111,18
"대구광역시","단순노무 종사자",575,247,474,262,525,292,587,287,560,303,513,267,440,242,351,194,383,208
"대구광역시","무직, 가사, 학생",825,2177,785,1935,798,1997,498,1492,526,1507,559,1435,503,1331,321,944,359,926
"대구광역시","기타 및 미상",87,69,166,170,200,180,308,335,279,299,343,385,404,417,930,987,1019,1078
"인천광역시","계",7116,7176,7097,7108,6988,7105,7011,7139,7176,7333,6931,7034,6740,6946,6045,6098,6243,6310
"인천광역시","관리자",313,86,596,210,605,169,547,163,620,199,404,153,498,176,444,146,380,117
"인천광역시","전문가 및 관련 종사자",970,729,825,720,814,728,753,645,768,721,555,504,702,639,684,596,497,487
"인천광역시","사무 종사자",1205,1032,758,803,778,808,655,807,634,773,504,577,570,730,744,956,604,649
"인천광역시","서비스 및 판매 종사자",1470,1287,1314,1334,1379,1489,1421,1648,1305,1634,971,1142,1168,1392,967,1195,820,1009
"인천광역시","농림어업 숙련 종사자",64,15,63,18,75,26,123,95,50,14,20,11,38,19,40,7,40,15
"인천광역시","기능원 및 관련 기능 종사자",473,94,515,110,420,103,686,192,712,172,466,100,598,127,452,120,378,94
"인천광역시","장치,기계 조작 및 조립 종사자",341,49,394,66,432,63,318,126,222,47,155,27,157,40,157,16,123,34
"인천광역시","단순노무 종사자",643,359,653,398,699,451,747,501,722,425,528,303,595,385,483,315,418,244
"인천광역시","무직, 가사, 학생",1334,3290,1024,2517,969,2380,584,1735,475,1623,394,1163,572,1483,432,1123,326,974
"인천광역시","기타 및 미상",303,235,955,932,817,888,1177,1227,1668,1725,2934,3054,1842,1955,1642,1624,2657,2687
"광주광역시","계",2842,3005,2817,3045,2694,2882,2887,3092,2915,3032,2604,2805,2572,2769,2360,2527,2399,2595
"광주광역시","관리자",251,92,274,109,263,81,265,104,244,81,178,45,122,34,136,59,114,38
"광주광역시","전문가 및 관련 종사자",322,279,360,353,371,397,328,377,338,368,246,261,205,246,191,254,183,211
"광주광역시","사무 종사자",250,266,260,296,360,408,538,584,408,460,413,489,245,250,176,234,162,209
"광주광역시","서비스 및 판매 종사자",616,716,618,677,572,638,692,944,769,1004,599,752,559,649,339,390,296,355
"광주광역시","농림어업 숙련 종사자",53,18,45,11,43,14,34,11,35,17,20,13,24,17,16,10,10,3
"광주광역시","기능원 및 관련 기능 종사자",280,44,234,37,219,69,321,65,323,60,200,47,191,38,165,35,149,34
"광주광역시","장치,기계 조작 및 조립 종사자",187,30,182,37,166,30,111,14,94,14,62,13,51,10,37,4,42,6
"광주광역시","단순노무 종사자",319,167,301,170,244,127,231,161,339,181,196,108,133,85,157,93,103,73
"광주광역시","무직, 가사, 학생",467,1303,432,1247,376,1061,266,727,255,739,231,581,126,460,129,376,96,319
"광주광역시","기타 및 미상",97,90,111,108,80,57,101,105,110,108,459,496,916,980,1014,1072,1244,1347
"대전광역시","계",2999,3171,2890,2948,2855,2934,3008,3079,3097,3143,3009,3135,2754,2935,2492,2681,2471,2580
"대전광역시","관리자",242,67,266,77,259,78,258,87,277,80,194,58,207,56,146,58,169,63
"대전광역시","전문가 및 관련 종사자",384,311,356,329,392,335,397,396,424,383,361,357,363,332,272,264,385,363
"대전광역시","사무 종사자",271,284,244,265,226,256,307,349,309,368,250,335,295,330,255,269,273,315
"대전광역시","서비스 및 판매 종사자",724,795,716,755,656,734,712,839,667,867,649,752,575,716,422,548,521,607
"대전광역시","농림어업 숙련 종사자",31,11,27,8,24,13,29,9,23,12,26,15,26,11,18,12,15,17
"대전광역시","기능원 및 관련 기능 종사자",220,49,227,33,207,57,283,63,307,58,244,60,227,45,173,40,196,42
"대전광역시","장치,기계 조작 및 조립 종사자",129,9,134,13,135,12,75,13,68,4,72,13,54,8,50,4,50,18
"대전광역시","단순노무 종사자",345,182,291,157,300,167,346,188,360,198,296,166,271,158,188,127,228,120
"대전광역시","무직, 가사, 학생",512,1307,467,1166,459,1108,263,791,258,789,262,679,416,944,262,572,211,560
"대전광역시","기타 및 미상",141,156,162,145,197,174,338,344,404,384,655,700,320,335,706,787,423,475
"울산광역시","계",2406,2297,2520,2435,2519,2396,2658,2503,2534,2464,2460,2388,2425,2311,2165,2060,2060,1982
"울산광역시","관리자",194,39,218,63,249,60,245,50,236,40,175,44,217,49,147,31,131,23
"울산광역시","전문가 및 관련 종사자",281,212,274,227,252,219,260,297,276,288,229,227,241,241,174,168,149,168
"울산광역시","사무 종사자",242,179,231,196,214,210,264,216,222,246,236,215,196,202,144,159,188,163
"울산광역시","서비스 및 판매 종사자",351,518,401,597,381,522,480,679,455,680,431,581,422,544,447,412,271,404
"울산광역시","농림어업 숙련 종사자",26,11,36,9,30,11,29,6,25,8,16,5,22,5,18,12,22,2
"울산광역시","기능원 및 관련 기능 종사자",383,60,378,62,323,65,442,63,430,61,401,65,356,47,252,45,279,40
"울산광역시","장치,기계 조작 및 조립 종사자",297,27,282,35,291,35,179,20,169,13,138,14,110,12,70,9,73,8
"울산광역시","단순노무 종사자",301,172,278,124,294,122,397,174,337,186,307,154,282,144,205,102,189,99
"울산광역시","무직, 가사, 학생",315,1066,330,1041,342,1017,238,888,222,773,221,760,237,723,162,577,114,406
"울산광역시","기타 및 미상",16,13,92,81,143,135,124,110,162,169,306,323,342,344,546,545,644,669
"세종특별자치시","계",324,293,343,379,465,451,485,515,606,649,601,624,624,610,546,564,569,564
"세종특별자치시","관리자",19,10,28,10,49,11,50,18,68,20,61,21,57,26,44,20,55,20
"세종특별자치시","전문가 및 관련 종사자",35,25,60,51,65,58,73,70,102,108,88,89,98,83,74,73,77,80
"세종특별자치시","사무 종사자",47,32,51,45,42,56,60,61,94,102,89,104,101,89,78,72,95,82
"세종특별자치시","서비스 및 판매 종사자",64,68,52,81,66,71,92,113,107,134,120,137,110,140,80,115,98,127
"세종특별자치시","농림어업 숙련 종사자",9,1,13,3,15,1,16,4,13,3,15,1,15,3,8,3,7,1
"세종특별자치시","기능원 및 관련 기능 종사자",26,2,21,4,36,11,49,11,47,10,44,15,40,8,34,9,35,14
"세종특별자치시","장치,기계 조작 및 조립 종사자",22,3,19,3,17,5,13,1,20,4,12,3,16,4,9,1,4,2
"세종특별자치시","단순노무 종사자",43,22,36,24,57,22,34,22,50,47,37,32,26,27,33,19,32,23
"세종특별자치시","무직, 가사, 학생",49,123,47,135,64,158,30,116,33,131,47,121,58,146,43,102,48,115
"세종특별자치시","기타 및 미상",10,7,16,23,54,58,68,99,72,90,88,101,103,84,143,150,118,100
"경기도","계",27688,27270,26723,26686,26924,26666,27884,27713,28453,28500,27983,27967,27256,27136,24864,24869,24833,24568
"경기도","관리자",2812,799,2739,849,2724,873,2786,858,2623,784,2411,776,2250,689,2058,669,1855,613
"경기도","전문가 및 관련 종사자",3410,2860,3432,2966,3576,2904,3626,3319,3563,3300,3311,3177,3065,2875,2788,2652,2683,2481
"경기도","사무 종사자",3683,3224,3123,3148,3000,3022,3240,3467,3047,3364,2983,3303,2781,3107,2516,2869,2651,2965
"경기도","서비스 및 판매 종사자",5828,5665,5543,5696,5404,5582,5595,6493,5038,6010,4960,5697,4553,5144,3859,4588,3703,4371
"경기도","농림어업 숙련 종사자",394,107,422,110,368,109,361,119,290,88,299,79,278,95,253,80,230,87
"경기도","기능원 및 관련 기능 종사자",1887,443,1806,405,1790,417,2500,624,2558,636,2365,585,2088,543,1789,479,1638,394
"경기도","장치,기계 조작 및 조립 종사자",1443,289,1546,316,1621,266,938,173,859,152,797,158,657,122,638,108,620,109
"경기도","단순노무 종사자",2532,1573,2393,1682,2596,1694,2561,1744,2350,1590,2312,1604,2122,1452,1862,1409,1760,1286
"경기도","무직, 가사, 학생",4137,10953,3802,9742,3638,9774,2252,6932,2153,6518,2058,6089,1974,5555,1502,4283,1325,3999
"경기도","기타 및 미상",1562,1357,1917,1772,2207,2025,4025,3984,5972,6058,6487,6499,7488,7554,7599,7732,8368,8263
"강원특별자치도","계",3484,3195,3482,3164,3263,3027,3418,3113,3624,3254,3358,3140,3161,2927,3117,2904,2961,2745
"강원특별자치도","관리자",233,73,240,63,252,76,242,50,203,60,163,48,155,46,176,42,169,46
"강원특별자치도","전문가 및 관련 종사자",422,321,380,324,418,330,421,400,405,371,330,333,335,326,358,293,316,302
"강원특별자치도","사무 종사자",273,278,287,271,239,276,241,289,252,316,230,296,209,289,192,308,214,292
"강원특별자치도","서비스 및 판매 종사자",681,816,750,836,695,744,694,867,737,896,593,729,561,624,564,736,480,598
"강원특별자치도","농림어업 숙련 종사자",215,38,211,32,185,51,198,34,222,45,166,39,183,53,154,37,142,39
"강원특별자치도","기능원 및 관련 기능 종사자",302,39,297,45,260,47,355,87,379,56,269,50,247,48,264,46,220,37
"강원특별자치도","장치,기계 조작 및 조립 종사자",150,13,147,14,157,16,113,9,90,7,71,3,55,7,49,8,51,6
"강원특별자치도","단순노무 종사자",367,176,398,171,343,173,374,180,377,212,272,156,242,154,235,168,220,115
"강원특별자치도","무직, 가사, 학생",626,1366,558,1317,470,1200,303,859,341,819,275,635,331,671,237,532,169,461
"강원특별자치도","기타 및 미상",215,75,214,91,244,114,477,338,618,472,989,851,843,709,888,734,980,849
"충청북도","계",3486,3331,3446,3318,3461,3287,3543,3216,3699,3510,3492,3350,3256,3157,3271,3080,3255,3133
"충청북도","관리자",245,71,198,68,296,74,263,69,264,77,264,66,253,64,230,65,233,65
"충청북도","전문가 및 관련 종사자",336,300,341,239,385,329,356,334,469,388,358,341,388,356,368,376,371,394
"충청북도","사무 종사자",332,318,326,313,315,328,322,331,343,415,310,398,281,341,320,404,406,423
"충청북도","서비스 및 판매 종사자",702,756,699,769,668,729,778,877,737,868,738,880,676,852,685,790,672,863
"충청북도","농림어업 숙련 종사자",190,46,159,39,171,36,167,40,144,50,147,33,149,38,134,43,120,37
"충청북도","기능원 및 관련 기능 종사자",331,88,298,63,279,85,463,130,409,115,463,122,391,108,377,102,415,104
"충청북도","장치,기계 조작 및 조립 종사자",266,67,249,66,264,63,201,49,231,53,188,52,168,27,152,39,145,41
"충청북도","단순노무 종사자",386,276,365,255,430,321,409,286,410,320,418,322,323,343,381,283,362,302
"충청북도","무직, 가사, 학생",602,1347,698,1446,485,1189,329,892,388,991,316,917,336,815,305,736,271,724
"충청북도","기타 및 미상",96,62,113,60,168,133,255,208,304,233,290,219,291,213,319,242,260,180
"충청남도","계",4724,4180,4682,4191,4835,4454,4842,4458,5202,4664,5003,4516,4798,4273,4527,4021,4429,4001
"충청남도","관리자",332,79,329,78,347,106,350,100,367,79,320,81,300,101,261,74,284,104
"충청남도","전문가 및 관련 종사자",426,337,469,384,486,417,498,452,552,486,427,358,457,381,413,346,460,383
"충청남도","사무 종사자",395,364,409,392,426,414,488,448,445,495,408,415,426,454,397,430,424,482
"충청남도","서비스 및 판매 종사자",901,986,933,999,887,1036,943,1155,906,1141,808,1085,751,954,690,887,677,831
"충청남도","농림어업 숙련 종사자",392,68,328,66,347,54,307,68,329,57,314,80,334,75,243,67,258,74
"충청남도","기능원 및 관련 기능 종사자",412,90,427,89,470,96,593,108,645,110,592,118,550,109,518,107,479,94
"충청남도","장치,기계 조작 및 조립 종사자",408,65,410,80,479,93,333,78,307,55,255,68,241,52,182,34,171,44
"충청남도","단순노무 종사자",526,301,515,291,491,337,536,354,536,358,451,292,444,297,370,241,334,288
"충청남도","무직, 가사, 학생",782,1798,695,1708,645,1703,488,1407,449,1330,370,1048,402,1025,318,830,292,792
"충청남도","기타 및 미상",150,92,167,104,257,198,306,288,666,553,1058,971,893,825,1135,1005,1050,909
"전라북도","계",3755,3461,3979,3618,3698,3465,3934,3655,4007,3773,3763,3518,3748,3467,3377,3176,3420,3212
"전라북도","관리자",226,55,266,90,290,100,268,65,271,90,246,75,246,67,253,79,233,58
"전라북도","전문가 및 관련 종사자",367,336,437,387,369,377,429,433,458,476,403,415,416,422,366,420,358,388
"전라북도","사무 종사자",293,321,301,299,279,300,320,367,350,411,358,444,453,536,368,424,383,481
"전라북도","서비스 및 판매 종사자",756,730,754,776,710,728,795,968,773,953,696,840,679,812,617,756,658,808
"전라북도","농림어업 숙련 종사자",303,53,336,70,267,52,317,76,259,63,269,86,270,82,232,67,239,78
"전라북도","기능원 및 관련 기능 종사자",369,62,318,72,295,55,473,91,476,103,415,103,378,64,332,75,338,83
"전라북도","장치,기계 조작 및 조립 종사자",236,25,267,22,243,18,170,20,133,18,105,9,124,10,106,13,100,7
"전라북도","단순노무 종사자",471,229,477,229,455,237,501,265,517,266,411,250,376,224,357,220,371,212
"전라북도","무직, 가사, 학생",653,1592,691,1592,647,1478,462,1198,426,1115,426,945,485,1001,440,893,427,850
"전라북도","기타 및 미상",81,58,132,81,143,120,199,172,344,278,434,351,321,249,306,229,313,247
"전라남도","계",4033,3318,3965,3324,4008,3393,4170,3530,4130,3569,3907,3314,3776,3204,3565,3058,3517,3023
"전라남도","관리자",261,56,282,64,282,75,313,69,282,66,272,58,233,80,237,78,286,77
"전라남도","전문가 및 관련 종사자",388,291,413,339,413,358,431,383,454,367,398,359,419,368,414,373,396,339
"전라남도","사무 종사자",311,286,303,270,330,299,356,366,353,380,304,413,289,370,279,353,292,380
"전라남도","서비스 및 판매 종사자",691,758,610,787,690,769,771,1064,740,1026,720,973,655,897,606,869,572,845
"전라남도","농림어업 숙련 종사자",468,85,479,97,488,103,484,104,480,121,423,83,391,94,414,102,374,100
"전라남도","기능원 및 관련 기능 종사자",480,50,447,56,407,44,565,81,584,66,512,64,460,81,440,67,397,64
"전라남도","장치,기계 조작 및 조립 종사자",258,12,304,18,262,16,214,9,165,8,168,8,126,3,107,10,134,7
"전라남도","단순노무 종사자",476,198,440,181,428,185,468,208,470,220,410,187,379,189,365,205,323,165
"전라남도","무직, 가사, 학생",614,1529,585,1437,602,1479,405,1135,395,1171,353,965,387,858,318,768,297,750
"전라남도","기타 및 미상",86,53,102,75,106,65,163,111,207,144,347,204,437,264,385,233,446,296
"경상북도","계",5348,4891,5375,4845,5505,5010,5620,5003,5635,5039,5553,5038,5097,4673,4911,4394,4870,4409
"경상북도","관리자",368,95,404,104,430,121,405,110,401,95,397,86,366,81,388,103,378,90
"경상북도","전문가 및 관련 종사자",499,392,496,437,524,444,613,501,577,548,576,544,556,532,525,488,519,476
"경상북도","사무 종사자",484,393,427,403,424,427,473,468,482,514,469,536,428,512,406,462,422,503
"경상북도","서비스 및 판매 종사자",951,1039,974,1080,946,1175,961,1250,1043,1274,1056,1329,968,1236,932,1171,866,1201
"경상북도","농림어업 숙련 종사자",431,75,442,84,468,101,450,106,436,86,453,112,385,92,390,101,357,97
"경상북도","기능원 및 관련 기능 종사자",536,129,541,122,497,120,788,191,750,176,672,135,671,156,569,117,642,130
"경상북도","장치,기계 조작 및 조립 종사자",399,79,407,71,459,86,258,53,213,52,229,37,220,32,197,22,237,43
"경상북도","단순노무 종사자",635,346,617,332,717,351,781,418,682,380,719,406,623,374,596,371,548,370
"경상북도","무직, 가사, 학생",928,2268,883,2091,829,1997,573,1609,608,1548,648,1597,566,1426,518,1266,475,1193
"경상북도","기타 및 미상",117,75,184,121,211,188,318,297,443,366,334,256,314,232,390,293,426,306
"경상남도","계",7368,6870,7486,7004,7355,6893,7575,7103,7827,7432,7368,6927,7034,6630,6530,6260,6471,6243
"경상남도","관리자",504,108,610,131,644,162,563,124,567,120,448,113,464,105,450,110,464,127
"경상남도","전문가 및 관련 종사자",744,570,821,653,769,677,721,731,757,754,643,659,602,655,648,680,642,610
"경상남도","사무 종사자",640,579,623,628,532,563,609,650,648,677,552,595,558,602,626,629,592,708
"경상남도","서비스 및 판매 종사자",1185,1497,1186,1553,1101,1469,1264,1734,1246,1849,1148,1543,1101,1395,999,1417,1052,1506
"경상남도","농림어업 숙련 종사자",332,65,349,81,308,66,383,79,370,96,335,75,290,75,263,72,269,80
"경상남도","기능원 및 관련 기능 종사자",962,146,882,142,751,131,939,167,981,177,890,187,717,134,718,139,708,148
"경상남도","장치,기계 조작 및 조립 종사자",782,90,701,91,672,113,432,79,338,61,310,51,311,47,233,46,245,48
"경상남도","단순노무 종사자",864,487,821,478,866,490,895,570,904,537,791,482,716,441,589,419,689,425
"경상남도","무직, 가사, 학생",1194,3232,1061,2891,1049,2647,747,1977,733,1946,691,1711,662,1594,532,1297,479,1266
"경상남도","기타 및 미상",161,96,432,356,663,575,1022,992,1283,1215,1560,1511,1613,1582,1472,1451,1331,1325
"제주특별자치도","계",1447,1372,1552,1505,1530,1459,1607,1484,1716,1566,1744,1602,1490,1396,1564,1511,1493,1395
"제주특별자치도","관리자",54,19,83,22,83,31,59,29,100,39,83,29,51,12,37,14,41,17
"제주특별자치도","전문가 및 관련 종사자",149,116,155,146,160,129,179,131,233,190,216,185,162,124,100,94,86,75
"제주특별자치도","사무 종사자",92,100,85,101,82,103,73,93,141,181,128,142,86,88,62,74,49,63
"제주특별자치도","서비스 및 판매 종사자",302,352,314,368,272,326,232,333,408,459,397,468,274,309,192,210,151,160
"제주특별자치도","농림어업 숙련 종사자",123,26,103,24,104,16,113,18,128,22,143,34,103,28,63,21,72,23
"제주특별자치도","기능원 및 관련 기능 종사자",63,11,77,8,68,9,79,9,112,19,107,16,65,13,55,6,38,3
"제주특별자치도","장치,기계 조작 및 조립 종사자",52,0,39,5,31,4,39,0,26,1,31,1,22,0,17,1,13,0
"제주특별자치도","단순노무 종사자",116,43,115,53,113,57,99,36,130,73,128,52,81,60,66,41,59,30
"제주특별자치도","무직, 가사, 학생",150,388,150,372,173,347,103,262,154,311,142,334,101,240,68,165,55,123
"제주특별자치도","기타 및 미상",346,317,431,406,444,437,631,573,284,271,369,341,545,522,904,885,929,901
"국   외","계",2811,5208,1952,4196,1818,3956,1894,4017,1796,3779,1600,3203,1616,3057,1526,2857,1623,3053
"국   외","관리자",167,69,89,44,106,45,89,47,60,46,50,38,58,40,57,40,68,23
"국   외","전문가 및 관련 종사자",439,219,251,173,232,144,214,165,219,152,169,124,156,106,143,112,157,125
"국   외","사무 종사자",313,208,175,168,130,123,154,186,143,167,131,143,112,118,106,121,109,139
"국   외","서비스 및 판매 종사자",391,618,227,387,201,443,228,525,187,491,143,351,128,337,117,292,125,341
"국   외","농림어업 숙련 종사자",66,50,43,42,34,29,28,51,27,35,30,19,24,30,17,25,17,29
"국   외","기능원 및 관련 기능 종사자",147,93,107,60,88,80,100,118,92,91,66,69,57,55,64,45,63,68
"국   외","장치,기계 조작 및 조립 종사자",98,52,80,62,80,49,39,44,41,25,41,21,29,28,28,15,37,20
"국   외","단순노무 종사자",348,403,234,339,265,337,237,361,234,282,176,220,148,188,134,175,148,203
"국   외","무직, 가사, 학생",484,2851,380,2179,329,1988,214,1346,164,1288,157,955,149,828,124,675,132,701
"국   외","기타 및 미상",358,645,366,742,353,718,591,1174,629,1202,637,1263,755,1327,736,1357,767,1404
